,competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,pricepercent,winpercent,x_jitter,y_jitter
0,100 Grand,1,0,1,0,0,1,0,1,0,0.73199999,0.86000001,66.971725,1.3269281975853153,-0.27926269970552037
1,3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,67.602936,1.302989946689412,-0.39420208122437717
2,One dime,0,0,0,0,0,0,0,0,0,0.011,0.116,32.261086,-0.01828889473193504,-0.21288217986940206
3,One quarter,0,0,0,0,0,0,0,0,0,0.011,0.51099998,46.116505,0.13276543014758263,-0.28831514070263586
4,Air Heads,0,1,0,0,0,0,0,0,0,0.90600002,0.51099998,52.341465,-0.3815845154722201,-0.6603847584233983
5,Almond Joy,1,0,0,1,0,0,0,1,0,0.465,0.76700002,50.347546,1.1690119066883629,0.01282137427120163
6,Baby Ruth,1,0,1,1,1,0,0,1,0,0.60399997,0.76700002,56.914547,1.4679361355121123,-0.22852801107903808
7,Boston Baked Beans,0,0,0,1,0,0,0,0,1,0.31299999,0.51099998,23.417824,-0.14048823872386523,0.6295076310547422
8,Candy Corn,0,0,0,0,0,0,0,0,1,0.90600002,0.32499999,38.010963,-0.4499351887423283,0.5129851807341683
9,Caramel Apple Pops,0,1,1,0,0,0,0,0,0,0.60399997,0.32499999,34.517681,-0.2940438485210746,-0.8093655343628091
10,Charleston Chew,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,38.975037,1.0911132124764251,-0.19948625986012702
11,Chewey Lemonhead Fruit Mix,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,36.017628,-0.8431269822763903,0.15089462381641197
12,Chiclets,0,1,0,0,0,0,0,0,1,0.046,0.32499999,24.524988,-1.0162134399626777,0.17095552012501808
13,Dots,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,42.272076,-0.9116551230804388,0.1680299951139778
14,Dum Dums,0,1,0,0,0,0,1,0,0,0.73199999,0.034000002,39.460556,-0.6800907922527715,-1.0219296616619897
15,Fruit Chews,0,1,0,0,0,0,0,0,1,0.127,0.034000002,43.088924,-0.925428554641202,0.154094675601671
